"bout","sid","sentence","has_foul_raw","has_foul","rule_score","rule_conf","rule_reasons_pos","rule_reasons_neg","time_str","round_mentioned","event"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",12,"Bautista is repeatedly throwing 1-2 combinations and having success.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",13,"Two minutes left.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",14,"Mix throwing some half-hearted leg kicks that aren't landing.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",15,"Bautista is having success going to the body.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",16,"Nice body kick by Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",17,"Mix is standing still and getting hit without showing much defense or doing anything offensively.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",18,"Very poor first impression on the big stage.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",19,"The round ends with Bautista stinging Mix with a combination.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",20,"Sherdog Scores Tyler Treese scores the round: 10-9 Bautista Tristen Critchfield scores the round: 10-9 Bautista Devin Tejada scores the round: 10-9 Bautista Round 2 Mix comes out throwing calf kicks.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",21,"Nice body kick scores for Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",22,"Bautista jabbing to both the body and head.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",23,"Mix lands a solid right hand, but Bautista connects with a looping left in response.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",24,"Bautista is much busier and has a far greater output so far.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",25,"Mix is reacting better than in the first round, connecting with some right hooks and catching Bautista as he comes in.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",26,"Mix's corner is calling for takedown attempts, but he hasn't tried to grapple at all.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",27,"Bautista landing some nice jabs.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",28,"Nice head kick lands by Mix.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",29,"Bautista is now backing up, allowing Mix to throw a 1-2.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",30,"This is a much better round for Mix.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",31,"Bautista and Mix are going tit for tat, both hitting each other with stiff jabs.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",32,"A big left hand lands for Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",33,"Mix tries a jumping knee that is way off the mark.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",34,"Bautista is bloodied below his right eye from the jabs of Mix.",FALSE,FALSE,0,0.00669285092428486,"strong_anchor","injury_eye_context|injury_stoppage",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",35,"Bautista is coming on late and is pouring on punches, allowing him to cement this round in his favor.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",36,"Sherdog Scores Tyler Treese scores the round: 10-9 Bautista Tristen Critchfield scores the round: 10-9 Bautista Devin Tejada scores the round: 10-9 Bautista Round 3 The final round opens with Mix being more aggressive as he knows he needs a finish.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",37,"Mix goes for a desperate takedown and eats punches from Bautista as a result.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",38,"Bautista is repeatedly finding a home for his right hand.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",39,"Mix is now cut above his right eye.",FALSE,FALSE,0,0.00669285092428486,"strong_anchor","injury_eye_context|injury_stoppage",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",40,"Bautista is in full control, jabbing away and outclassing Mix.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",41,"Bautista eats a 1-2 but answers back with a low kick of his own.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",42,"Mix lands a slapping body kick.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",43,"Mix is chasing after Bautista but is unable to land much.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",44,"Bautista's footwork is making a huge difference as Mix can't keep up with his movement.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",45,"Mix lands a nice left straight but eats a jab.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",46,"Bautista throws out a head kick that misses its mark.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",47,"Nice 1-2 from Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",48,"More leg kicks from Bautista.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",49,"Mix lands a nice left hand and a knee with 30 seconds left to go, but it winds up being far too little.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",50,"Bautista throws a jumping knee as the round ends.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",51,"A deflating debut for Mix.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",52,"Sherdog Scores Tyler Treese scores the round: 10-9 Bautista (30-27 Bautista) Tristen Critchfield scores the round: 10-9 Bautista (30-27 Bautista) Devin Tejada scores the round: 10-9 Bautista (30-27 Bautista) The Official Result Mario Bautista def.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Mario Bautista (135.1) vs. Patrick âPatchyâ Mix (135.1)",53,"Patrick Mix via Unanimous Decision (29-28, 30-27, 30-27); R3, 5:00.",FALSE,FALSE,0,0.00669285092428486,"","","5:00","Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",1,"Kelvin Gastelum (185) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",2,"Joe Pyfer (185) BETTING PREVIEW | SCOUTING REPORT | ODDS: Pyfer (-380), Gastelum (+300) Round 1 Our final non-title fight will be overseen by Mike Beltran.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",3,"Pyfer scores with a nice kick to the body.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",4,"Gastelum gets flattened by an overhand right and is knocked down!",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",5,"Pyfer allows him back up and then clocks him again.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",6,"Gastelum throws an overhand right back but is clearly still hurt.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",7,"Pyfer's power is a difference-maker.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",8,"Pyfer is working his jab and waiting to throw power punches.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",9,"Gastelum is a bit gun-shy but starts throwing out leg kicks.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",10,"Pyfer has been less effective since the early success and isn't throwing much.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",11,"Gastelum is continuing to land leg kicks.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",12,"Pyfer eats a left hand to the body, but lands a head kick in response.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",13,"Gastelum comes forward, which allows Pyfer to deck him with a right hook.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",14,"Gastelum is knocked down, but Pyfer allows him up again.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",15,"The round ends shortly thereafter.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",16,"Sherdog Scores Tyler Treese scores the round: 10-8 Pyfer Tristen Critchfield scores the round: 10-8 Pyfer Devin Tejada scores the round: 10-8 Pyfer Round 2 Gastelum looks composed to start the second frame.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",17,"Gastelum throws a looping left hand that misses.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",18,"Pyfer lands a nice uppercut on Gastelum as he comes in.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|injury_stoppage",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",19,"Both men are hand-fighting a lot.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",20,"A nice 1-2 combination from Pyfer stuns Gastelum, who tries to land a left hook but only hits the air.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",21,"Pyfer is being very patient.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",22,"Gastelum punches the air, unable to find Pyfer's chin.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",23,"Nice leg kick from Gastelum.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",24,"Pyfer is solely looking for the knockout and is headhunting.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",25,"Gastelum lands with his jab, although his own nose is quite bloodied.",FALSE,FALSE,0,0.00669285092428486,"","injury_eye_context|injury_stoppage",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",26,"Gastelum is having a much better round and is busier than Pyfer, even if he's not landing the harder punches.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",27,"Pyfer ends the round with a combination that scores.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",28,"Sherdog Scores Tyler Treese scores the round: 10-9 Pyfer Tristen Critchfield scores the round: 10-9 Pyfer Devin Tejada scores the round: 10-9 Pyfer Round 3 Gastelum takes the center of the cage and lands a straight left hand before throwing a hard right hand.",FALSE,FALSE,20,0.0474258731775668,"strong_anchor","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",29,"Gastelum teases a takedown attempt but then goes over the top with a right hand.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",30,"Gastelum does kung-fu hand movements and eats a right hand from Pyfer in response.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",31,"Pyfer is telegraphing that he is looking for straight right hands.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",32,"Gastelum is starting to throw out his jab more.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",33,"Pyfer eats a left hand that stuns him.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",34,"Gastelum lands another left and briefly clinches.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",35,"Pyfer shoots for a takedown and dumps Gastelum to the floor.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",36,"Gastelum gets a single-leg takedown and works back to his feet.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",37,"The two men separate.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",38,"Pyfer's output has significantly dropped.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",39,"Nice left hand from Gastelum, who is outworking Pyfer this round.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",40,"Pyfer lands a nice straight right hand with 30 seconds left.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",41,"Gastelum lands a huge left hand with 15 seconds, which might've won him the round.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",42,"Sherdog Scores Tyler Treese scores the round: 10-9 Gastelum (29-27 Pyfer) Tristen Critchfield scores the round: 10-9 Gastelum (29-27 Pyfer) Devin Tejada scores the round: 10-9 Gastelum (29-27 Pyfer) The Official Result Joe Pyfer def.",FALSE,FALSE,0,0.00669285092428486,"","",NA,"Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"Kelvin Gastelum (185) vs. Joe Pyfer (185)",43,"Kelvin Gastelum via Unanimous Decision (29-28, 29-27, 30-27); R3, 5:00.",FALSE,FALSE,0,0.00669285092428486,"","","5:00","Round 3","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",1,"UFC Women's Bantamweight Title Fight: Julianna Pena (135) vs.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,NA,"UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",2,"Kayla Harrison (135) BETTING PREVIEW | SCOUTING REPORT | ODDS: Harrison (-650), Pena (+470) Round 1 Our first of two championship fights will be overseen by Vitor Ribeiro.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",3,"The two women touch gloves.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",4,"Both women are hesitant to start.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",5,"Harrison lands a leg kick but eats a left hand while doing so.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",6,"They are both punching on the outside.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",7,"Harrison tosses out a front kick.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",8,"Harrison is able to clinch and is looking for a trip, which she gets.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",9,"Harrison is in side control with half a round left.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",10,"Pena recovers full guard.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",11,"Harrison postures up to land a lunging punch before Pena is able to regain control.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",12,"Pena lands two illegal upkicks against Harrison, and a point is rightfully deducted.",TRUE,FALSE,70,0.880797077977882,"strong_anchor|foul_language|foul_re_hit","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",13,"The women are restarted on their feet, and the round ends shortly afterward.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 1","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",14,"Sherdog Scores Tyler Treese scores the round: 10-8 Harrison Tristen Critchfield scores the round: 10-8 Harrison Devin Tejada scores the round: 10-8 Harrison Round 2 Harrison opens with a nice straight left hand and then a low kick.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",15,"Pena keeps eating leg kicks.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",16,"Harrison clinches the champ against the cage.",FALSE,FALSE,0,0.00669285092428486,"strong_anchor","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",17,"Knees land for Harrison, who is outmuscling the titleholder.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",18,"Pena is making Harrison work for it, though, as she's able to stay on her feet for over a minute before getting taken down.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",19,"Harrison is in full guard, but she postures up in order to land some punches.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",20,"Pena gives up her back with 90 seconds left.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",21,"Harrison moves into half guard and is looking for an arm-triangle choke.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",22,"Harrison gives up on the choke and goes for a kimura.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",23,"The submission is locked in, and Harrison cranks on the arm to force Pena to tap with just seconds left and win the championship.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",24,"Total domination from Harrison, who is the best women's bantamweight in the world.",FALSE,FALSE,0,0.00669285092428486,"","gate_not_started",NA,"Round 2","UFC316-dvalishvili-omalley2-07-06-2025"
